metric_id,sheet,cell,kind,value_ref_coords,formula
LEGACY::REMASEP_OD::T54,REMASEP_OD,T54,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AJ:$AJ,""1""&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AJ:$AJ,""1""&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T62,REMASEP_OD,T62,DERIVED_AGGREGATION,T28,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")-T28"
LEGACY::REMASEP_OD::T63,REMASEP_OD,T63,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010003 - PULPOTOMIA*""&""*Odontopediatría*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010003 - PULPOTOMIA*""&""*Odontopediatría*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")+COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010023 - PULPECTOMIA*""&""*Odontopediatría*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010023 - PULPECTOMIA*""&""*Odontopediatría*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T65,REMASEP_OD,T65,DERIVED_AGGREGATION,T24,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*DESTARTRAJE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*DESTARTRAJE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")-T24"
LEGACY::REMASEP_OD::T66,REMASEP_OD,T66,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T70,REMASEP_OD,T70,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS TOTAL ACRÍLICA SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS TOTAL ACRÍLICA SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T71,REMASEP_OD,T71,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS PARCIAL METÁLICA SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS PARCIAL METÁLICA SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T72,REMASEP_OD,T72,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*CEMENTACIÓN PRÓTESIS FIJA SOBRE DIENTE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*CEMENTACIÓN PRÓTESIS FIJA SOBRE DIENTE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T73,REMASEP_OD,T73,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CORONA DEFINITIVA SOBRE IMPLANTE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CORONA DEFINITIVA SOBRE IMPLANTE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T74,REMASEP_OD,T74,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T8,REMASEP_OD,T8,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A8&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AD:$AD,$A8&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T89,REMASEP_OD,T89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5009002 - DESGASTE SELECTIVO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5009002 - DESGASTE SELECTIVO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T9,REMASEP_OD,T9,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A9&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AD:$AD,$A9&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::T90,REMASEP_OD,T90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AL:$AL,""1""&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AL:$AL,""1""&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U10,REMASEP_OD,U10,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AH:$AH,$A10&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AH:$AH,$A10&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U13,REMASEP_OD,U13,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U14,REMASEP_OD,U14,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U16,REMASEP_OD,U16,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U17,REMASEP_OD,U17,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U24,REMASEP_OD,U24,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U28,REMASEP_OD,U28,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U30,REMASEP_OD,U30,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U40,REMASEP_OD,U40,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AI:$AI,""*evaluacion odon esp*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AI:$AI,""*evaluacion odon esp*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U46,REMASEP_OD,U46,DERIVED_AGGREGATION,U30,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")-U30"
LEGACY::REMASEP_OD::U47,REMASEP_OD,U47,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5005008 - CEMENTACIÓN CARILLA RESINA INDIRECTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5005008 - CEMENTACIÓN CARILLA RESINA INDIRECTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U48,REMASEP_OD,U48,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN APARATO REMOVIBLE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN APARATO REMOVIBLE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U49,REMASEP_OD,U49,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004001 - INSTALACIÓN APARATO FIJO SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5004001 - INSTALACIÓN APARATO FIJO SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U50,REMASEP_OD,U50,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CONTENCION*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CONTENCION*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U51,REMASEP_OD,U51,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004018 - RETIRO APARATO FIJO-LIMPIEZA-IMPRESIÓN*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5004018 - RETIRO APARATO FIJO-LIMPIEZA-IMPRESIÓN*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U52,REMASEP_OD,U52,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004020 - CONTROL ORTODONCIA QUIRÚRGICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5004020 - CONTROL ORTODONCIA QUIRÚRGICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U53,REMASEP_OD,U53,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AK:$AK,""*1*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AK:$AK,""*1*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U54,REMASEP_OD,U54,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AJ:$AJ,""1""&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AJ:$AJ,""1""&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U62,REMASEP_OD,U62,DERIVED_AGGREGATION,U28,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")-U28"
LEGACY::REMASEP_OD::U63,REMASEP_OD,U63,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010003 - PULPOTOMIA*""&""*Odontopediatría*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010003 - PULPOTOMIA*""&""*Odontopediatría*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")+COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010023 - PULPECTOMIA*""&""*Odontopediatría*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010023 - PULPECTOMIA*""&""*Odontopediatría*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U65,REMASEP_OD,U65,DERIVED_AGGREGATION,U24,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*DESTARTRAJE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*DESTARTRAJE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")-U24"
LEGACY::REMASEP_OD::U66,REMASEP_OD,U66,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U70,REMASEP_OD,U70,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS TOTAL ACRÍLICA SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS TOTAL ACRÍLICA SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U71,REMASEP_OD,U71,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS PARCIAL METÁLICA SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS PARCIAL METÁLICA SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U72,REMASEP_OD,U72,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*CEMENTACIÓN PRÓTESIS FIJA SOBRE DIENTE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*CEMENTACIÓN PRÓTESIS FIJA SOBRE DIENTE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U73,REMASEP_OD,U73,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CORONA DEFINITIVA SOBRE IMPLANTE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CORONA DEFINITIVA SOBRE IMPLANTE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U74,REMASEP_OD,U74,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U8,REMASEP_OD,U8,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A8&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AD:$AD,$A8&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U89,REMASEP_OD,U89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5009002 - DESGASTE SELECTIVO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AE:$AE,""*5009002 - DESGASTE SELECTIVO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U9,REMASEP_OD,U9,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A9&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AD:$AD,$A9&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::U90,REMASEP_OD,U90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AL:$AL,""1""&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,"">=8"",'Atenciones - Detalles de citas'!$AL:$AL,""1""&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""<=9"")"
LEGACY::REMASEP_OD::V10,REMASEP_OD,V10,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AH:$AH,$A10&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AH:$AH,$A10&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_OD::V13,REMASEP_OD,V13,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_OD::V14,REMASEP_OD,V14,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_OD::V16,REMASEP_OD,V16,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_OD::V17,REMASEP_OD,V17,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_OD::V24,REMASEP_OD,V24,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_OD::V28,REMASEP_OD,V28,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_OD::V30,REMASEP_OD,V30,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_OD::V40,REMASEP_OD,V40,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AI:$AI,""*evaluacion odon esp*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AI:$AI,""*evaluacion odon esp*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_OD::V46,REMASEP_OD,V46,DERIVED_AGGREGATION,V30,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")-V30"
LEGACY::REMASEP_OD::V47,REMASEP_OD,V47,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5005008 - CEMENTACIÓN CARILLA RESINA INDIRECTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AE:$AE,""*5005008 - CEMENTACIÓN CARILLA RESINA INDIRECTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_OD::V48,REMASEP_OD,V48,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN APARATO REMOVIBLE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN APARATO REMOVIBLE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_OD::V49,REMASEP_OD,V49,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004001 - INSTALACIÓN APARATO FIJO SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AE:$AE,""*5004001 - INSTALACIÓN APARATO FIJO SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_OD::V50,REMASEP_OD,V50,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CONTENCION*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CONTENCION*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
LEGACY::REMASEP_OD::V51,REMASEP_OD,V51,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004018 - RETIRO APARATO FIJO-LIMPIEZA-IMPRESIÓN*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=10"",'Atenciones - Detalles de citas'!$AE:$AE,""*5004018 - RETIRO APARATO FIJO-LIMPIEZA-IMPRESIÓN*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=14"")"
