sheet,cell,formula
EyP_ET,DH188,"=IF(AR188>AQ188,1,0)"
EyP_ET,DI188,"=IF(AND(C188>0,AS188=""""),1,IF(AS188>C188,1,0))"
EyP_ET,DJ188,"=IF(AND(D188>0,AT188=""""),1,IF(AT188>D188,1,0))"
EyP_ET,DK188,"=IF(AND(C188>0,AU188=""""),1,IF(AU188>C188,1,0))"
EyP_ET,DL188,"=IF(AND(D188>0,AV188=""""),1,IF(AV188>D188,1,0))"
EyP_ET,DM188,"=IF(AND((M188+O188)<>0,AW188=""""),1,IF(AW188>(M188+O188),1,0))"
EyP_ET,DN188,"=IF(AND((N188+P188)<>0,AX188=""""),1,IF(AX188>(N188+P188),1,0))"
EyP_ET,C189,=+E189+G189+I189+K189+M189+O189+Q189+S189+U189+W189+Y189+AA189+AC189+AE189+AG189+AI189
EyP_ET,D189,=+F189+H189+J189+L189+N189+P189+R189+T189+V189+X189+Z189+AB189+AD189+AF189+AH189+AJ189
EyP_ET,AY189,=$CA189&CB189&CC189&$CD189&$CE189&$CF189&$CG189&$CH189&$CI189&CJ189&$CK189&$CL189&$CM189&$CN189
EyP_ET,CA189,"=IF(C189<>(AK189+ AM189),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB189,"=IF(D189<>(AL189+ AN189),""* La suma de las columnas POR SEXO (Confirmados) DEBE SER IGUAL al Total Confirmados "","""")"
EyP_ET,CC189,"=IF(AL189>AK189,"" * El número de Exámenes por Sexo Hombres/Confirmados positivos por ISP NO PUEDE Superar al número por Sexo Hombres/Procesados. "","""")"
EyP_ET,CD189,"=IF(AN189>AM189,"" * El número de Exámenes por Sexo Mujeres/Confirmados positivos por ISP NO PUEDE Superar al número por Sexo Mujeres/Procesados. "","""")"
EyP_ET,CE189,"=IF(AND(C189>0,AND(AO189="""",AQ189="""")),"" * No olvide digitar los exámenes Procesados TRANS (Femenino y Masculino) Digite Cero si no tiene."",IF((AO189+AQ189)>C189,"" * Los exámenes Procesados en Trans (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CF189,"=IF(AND(D189>0,AND(AP189="""",AR189="""")),"" * No olvide digitar los exámenes TRANS Confirmados Positivos por ISP (Femenino y Masculino) Digite Cero si no tiene."",IF((AP189+AR189)>D189,"" * Los exámenes Procesados en Trans (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CG189,"=IF(AP189>AO189,"" * El número de Exámenes TRAN Femenino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Femenino/Procesados. "","""")"
EyP_ET,CH189,"=IF(AR189>AQ189,"" * El número de Exámenes TRAN Masculino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Masculino/Procesados. "","""")"
EyP_ET,CI189,"=IF(AND(C189>0,AS189=""""),"" * No olvide digitar los exámenes de Pueblos Originarios/Procesados (Digite Cero si no tiene)."",IF(AS189>C189,"" * Los exámenes Procesados de  Pueblos Originarios no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CJ189,"=IF(AND(D189>0,AT189=""""),"" * No olvide digitar los exámenes de Pueblos Originarios/Confirmados positivos por ISP (Digite Cero si no tiene.)"",IF(AT189>D189,"" * Los exámenes de  Pueblos Originarios/Confirmados positivos por ISP  no pueden ser mayor que el Total de Confirmados por ISP."",""""))"
EyP_ET,CK189,"=IF(AND(C189>0,AU189=""""),"" * No olvide digitar los exámenes de Migrantes/Procesados (Digite Cero si no tiene)."",IF(AU189>C189,"" * Los exámenes Procesados de Migrantes no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CL189,"=IF(AND(D189>0,AV189=""""),"" * No olvide digitar los exámenes de Migrantes/Confirmados positivos por ISP (Digite Cero si no tiene.)"",IF(AV189>D189,"" * Los exámenes de Migrantes/Confirmados positivos por ISP  no pueden ser mayor que el Total de Confirmados por ISP."",""""))"
EyP_ET,CM189,"=IF(AND((M189+O189)<>0,AW189=""""),"" *No olvide digitar los Exámenes Procesados de 14-18 años (Digite cero si no tiene.)"",IF(AW189>(M189+O189),"" * El Total de Procesados de 14-18 años NO DEBE ser mayor al Total deProcesados registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,CN189,"=IF(AND((N189+P189)<>0,AX189=""""),"" *No olvide digitar los Exámenes Confirmados Positivos por ISP de 14-18 años (Digite cero si no tiene.)"",IF(AX189>(N189+P189),"" * El Total de Confirmados Positivos por ISP de 14-18 años NO DEBE ser mayor al Total de Confirmados Positivos por ISP registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,DA189,"=IF(C189<>(AK189+ AM189),1,0)"
EyP_ET,DB189,"=IF(D189<>(AL189+ AN189),1,0)"
EyP_ET,DC189,"=IF(AL189>AK189,1,0)"
EyP_ET,DD189,"=IF(AN189>AM189,1,0)"
EyP_ET,DE189,"=IF(AND(C189>0,AND(AO189=""""),AQ189=""""),1,IF((AO189+AQ189)>C189,1,0))"
EyP_ET,DF189,"=IF(AND(D189>0,AND(AP189="""",AR189="""")),1,IF((AP189+AR189)>D189,1,0))"
EyP_ET,DG189,"=IF(AP189>AO189,1,0)"
EyP_ET,DH189,"=IF(AR189>AQ189,1,0)"
EyP_ET,DI189,"=IF(AND(C189>0,AS189=""""),1,IF(AS189>C189,1,0))"
EyP_ET,DJ189,"=IF(AND(D189>0,AT189=""""),1,IF(AT189>D189,1,0))"
EyP_ET,DK189,"=IF(AND(C189>0,AU189=""""),1,IF(AU189>C189,1,0))"
EyP_ET,DL189,"=IF(AND(D189>0,AV189=""""),1,IF(AV189>D189,1,0))"
EyP_ET,DM189,"=IF(AND((M189+O189)<>0,AW189=""""),1,IF(AW189>(M189+O189),1,0))"
EyP_ET,DN189,"=IF(AND((N189+P189)<>0,AX189=""""),1,IF(AX189>(N189+P189),1,0))"
EyP_ET,C190,=+E190+G190+I190+K190+M190+O190+Q190+S190+U190+W190+Y190+AA190+AC190+AE190+AG190+AI190
EyP_ET,D190,=+F190+H190+J190+L190+N190+P190+R190+T190+V190+X190+Z190+AB190+AD190+AF190+AH190+AJ190
EyP_ET,AY190,=$CA190&CB190&CC190&$CD190&$CE190&$CF190&$CG190&$CH190&$CI190&CJ190&$CK190&$CL190&$CM190&$CN190
EyP_ET,CA190,"=IF(C190<>(AK190+ AM190),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB190,"=IF(D190<>(AL190+ AN190),""* La suma de las columnas POR SEXO (Confirmados) DEBE SER IGUAL al Total Confirmados "","""")"
EyP_ET,CC190,"=IF(AL190>AK190,"" * El número de Exámenes por Sexo Hombres/Confirmados positivos por ISP NO PUEDE Superar al número por Sexo Hombres/Procesados. "","""")"
EyP_ET,CD190,"=IF(AN190>AM190,"" * El número de Exámenes por Sexo Mujeres/Confirmados positivos por ISP NO PUEDE Superar al número por Sexo Mujeres/Procesados. "","""")"
EyP_ET,CE190,"=IF(AND(C190>0,AND(AO190="""",AQ190="""")),"" * No olvide digitar los exámenes Procesados TRANS (Femenino y Masculino) Digite Cero si no tiene."",IF((AO190+AQ190)>C190,"" * Los exámenes Procesados en Trans (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CF190,"=IF(AND(D190>0,AND(AP190="""",AR190="""")),"" * No olvide digitar los exámenes TRANS Confirmados Positivos por ISP (Femenino y Masculino) Digite Cero si no tiene."",IF((AP190+AR190)>D190,"" * Los exámenes Procesados en Trans (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CG190,"=IF(AP190>AO190,"" * El número de Exámenes TRAN Femenino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Femenino/Procesados. "","""")"
EyP_ET,CH190,"=IF(AR190>AQ190,"" * El número de Exámenes TRAN Masculino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Masculino/Procesados. "","""")"
EyP_ET,CI190,"=IF(AND(C190>0,AS190=""""),"" * No olvide digitar los exámenes de Pueblos Originarios/Procesados (Digite Cero si no tiene)."",IF(AS190>C190,"" * Los exámenes Procesados de  Pueblos Originarios no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CJ190,"=IF(AND(D190>0,AT190=""""),"" * No olvide digitar los exámenes de Pueblos Originarios/Confirmados positivos por ISP (Digite Cero si no tiene.)"",IF(AT190>D190,"" * Los exámenes de  Pueblos Originarios/Confirmados positivos por ISP  no pueden ser mayor que el Total de Confirmados por ISP."",""""))"
EyP_ET,CK190,"=IF(AND(C190>0,AU190=""""),"" * No olvide digitar los exámenes de Migrantes/Procesados (Digite Cero si no tiene)."",IF(AU190>C190,"" * Los exámenes Procesados de Migrantes no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CL190,"=IF(AND(D190>0,AV190=""""),"" * No olvide digitar los exámenes de Migrantes/Confirmados positivos por ISP (Digite Cero si no tiene.)"",IF(AV190>D190,"" * Los exámenes de Migrantes/Confirmados positivos por ISP  no pueden ser mayor que el Total de Confirmados por ISP."",""""))"
EyP_ET,CM190,"=IF(AND((M190+O190)<>0,AW190=""""),"" *No olvide digitar los Exámenes Procesados de 14-18 años (Digite cero si no tiene.)"",IF(AW190>(M190+O190),"" * El Total de Procesados de 14-18 años NO DEBE ser mayor al Total deProcesados registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,CN190,"=IF(AND((N190+P190)<>0,AX190=""""),"" *No olvide digitar los Exámenes Confirmados Positivos por ISP de 14-18 años (Digite cero si no tiene.)"",IF(AX190>(N190+P190),"" * El Total de Confirmados Positivos por ISP de 14-18 años NO DEBE ser mayor al Total de Confirmados Positivos por ISP registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,DA190,"=IF(C190<>(AK190+ AM190),1,0)"
EyP_ET,DB190,"=IF(D190<>(AL190+ AN190),1,0)"
EyP_ET,DC190,"=IF(AL190>AK190,1,0)"
EyP_ET,DD190,"=IF(AN190>AM190,1,0)"
EyP_ET,DE190,"=IF(AND(C190>0,AND(AO190=""""),AQ190=""""),1,IF((AO190+AQ190)>C190,1,0))"
EyP_ET,DF190,"=IF(AND(D190>0,AND(AP190="""",AR190="""")),1,IF((AP190+AR190)>D190,1,0))"
EyP_ET,DG190,"=IF(AP190>AO190,1,0)"
EyP_ET,DH190,"=IF(AR190>AQ190,1,0)"
EyP_ET,DI190,"=IF(AND(C190>0,AS190=""""),1,IF(AS190>C190,1,0))"
EyP_ET,DJ190,"=IF(AND(D190>0,AT190=""""),1,IF(AT190>D190,1,0))"
EyP_ET,DK190,"=IF(AND(C190>0,AU190=""""),1,IF(AU190>C190,1,0))"
EyP_ET,DL190,"=IF(AND(D190>0,AV190=""""),1,IF(AV190>D190,1,0))"
EyP_ET,DM190,"=IF(AND((M190+O190)<>0,AW190=""""),1,IF(AW190>(M190+O190),1,0))"
EyP_ET,DN190,"=IF(AND((N190+P190)<>0,AX190=""""),1,IF(AX190>(N190+P190),1,0))"
EyP_ET,C191,=+E191+G191+I191+K191+M191+O191+Q191+S191+U191+W191+Y191+AA191+AC191+AE191+AG191+AI191
EyP_ET,D191,=+F191+H191+J191+L191+N191+P191+R191+T191+V191+X191+Z191+AB191+AD191+AF191+AH191+AJ191
EyP_ET,AY191,=$CA191&CB191&CC191&$CD191&$CE191&$CF191&$CG191&$CH191&$CI191&CJ191&$CK191&$CL191&$CM191&$CN191
EyP_ET,CA191,"=IF(C191<>(AK191+ AM191),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB191,"=IF(D191<>(AL191+ AN191),""* La suma de las columnas POR SEXO (Confirmados) DEBE SER IGUAL al Total Confirmados "","""")"
EyP_ET,CC191,"=IF(AL191>AK191,"" * El número de Exámenes por Sexo Hombres/Confirmados positivos por ISP NO PUEDE Superar al número por Sexo Hombres/Procesados. "","""")"
EyP_ET,CD191,"=IF(AN191>AM191,"" * El número de Exámenes por Sexo Mujeres/Confirmados positivos por ISP NO PUEDE Superar al número por Sexo Mujeres/Procesados. "","""")"
EyP_ET,CE191,"=IF(AND(C191>0,AND(AO191="""",AQ191="""")),"" * No olvide digitar los exámenes Procesados TRANS (Femenino y Masculino) Digite Cero si no tiene."",IF((AO191+AQ191)>C191,"" * Los exámenes Procesados en Trans (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CF191,"=IF(AND(D191>0,AND(AP191="""",AR191="""")),"" * No olvide digitar los exámenes TRANS Confirmados Positivos por ISP (Femenino y Masculino) Digite Cero si no tiene."",IF((AP191+AR191)>D191,"" * Los exámenes Procesados en Trans (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CG191,"=IF(AP191>AO191,"" * El número de Exámenes TRAN Femenino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Femenino/Procesados. "","""")"
EyP_ET,CH191,"=IF(AR191>AQ191,"" * El número de Exámenes TRAN Masculino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Masculino/Procesados. "","""")"
EyP_ET,CI191,"=IF(AND(C191>0,AS191=""""),"" * No olvide digitar los exámenes de Pueblos Originarios/Procesados (Digite Cero si no tiene)."",IF(AS191>C191,"" * Los exámenes Procesados de  Pueblos Originarios no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CJ191,"=IF(AND(D191>0,AT191=""""),"" * No olvide digitar los exámenes de Pueblos Originarios/Confirmados positivos por ISP (Digite Cero si no tiene.)"",IF(AT191>D191,"" * Los exámenes de  Pueblos Originarios/Confirmados positivos por ISP  no pueden ser mayor que el Total de Confirmados por ISP."",""""))"
EyP_ET,CK191,"=IF(AND(C191>0,AU191=""""),"" * No olvide digitar los exámenes de Migrantes/Procesados (Digite Cero si no tiene)."",IF(AU191>C191,"" * Los exámenes Procesados de Migrantes no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CL191,"=IF(AND(D191>0,AV191=""""),"" * No olvide digitar los exámenes de Migrantes/Confirmados positivos por ISP (Digite Cero si no tiene.)"",IF(AV191>D191,"" * Los exámenes de Migrantes/Confirmados positivos por ISP  no pueden ser mayor que el Total de Confirmados por ISP."",""""))"
EyP_ET,CM191,"=IF(AND((M191+O191)<>0,AW191=""""),"" *No olvide digitar los Exámenes Procesados de 14-18 años (Digite cero si no tiene.)"",IF(AW191>(M191+O191),"" * El Total de Procesados de 14-18 años NO DEBE ser mayor al Total deProcesados registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,CN191,"=IF(AND((N191+P191)<>0,AX191=""""),"" *No olvide digitar los Exámenes Confirmados Positivos por ISP de 14-18 años (Digite cero si no tiene.)"",IF(AX191>(N191+P191),"" * El Total de Confirmados Positivos por ISP de 14-18 años NO DEBE ser mayor al Total de Confirmados Positivos por ISP registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,DA191,"=IF(C191<>(AK191+ AM191),1,0)"
EyP_ET,DB191,"=IF(D191<>(AL191+ AN191),1,0)"
EyP_ET,DC191,"=IF(AL191>AK191,1,0)"
EyP_ET,DD191,"=IF(AN191>AM191,1,0)"
EyP_ET,DE191,"=IF(AND(C191>0,AND(AO191=""""),AQ191=""""),1,IF((AO191+AQ191)>C191,1,0))"
EyP_ET,DF191,"=IF(AND(D191>0,AND(AP191="""",AR191="""")),1,IF((AP191+AR191)>D191,1,0))"
EyP_ET,DG191,"=IF(AP191>AO191,1,0)"
EyP_ET,DH191,"=IF(AR191>AQ191,1,0)"
EyP_ET,DI191,"=IF(AND(C191>0,AS191=""""),1,IF(AS191>C191,1,0))"
EyP_ET,DJ191,"=IF(AND(D191>0,AT191=""""),1,IF(AT191>D191,1,0))"
EyP_ET,DK191,"=IF(AND(C191>0,AU191=""""),1,IF(AU191>C191,1,0))"
EyP_ET,DL191,"=IF(AND(D191>0,AV191=""""),1,IF(AV191>D191,1,0))"
EyP_ET,DM191,"=IF(AND((M191+O191)<>0,AW191=""""),1,IF(AW191>(M191+O191),1,0))"
EyP_ET,DN191,"=IF(AND((N191+P191)<>0,AX191=""""),1,IF(AX191>(N191+P191),1,0))"
EyP_ET,C192,=+E192+G192+I192+K192+M192+O192+Q192+S192+U192+W192+Y192+AA192+AC192+AE192+AG192+AI192
EyP_ET,D192,=+F192+H192+J192+L192+N192+P192+R192+T192+V192+X192+Z192+AB192+AD192+AF192+AH192+AJ192
EyP_ET,AY192,=$CA192&CB192&CC192&$CD192&$CE192&$CF192&$CG192&$CH192&$CI192&CJ192&$CK192&$CL192&$CM192&$CN192
EyP_ET,CA192,"=IF(C192<>(AK192+ AM192),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB192,"=IF(D192<>(AL192+ AN192),""* La suma de las columnas POR SEXO (Confirmados) DEBE SER IGUAL al Total Confirmados "","""")"
EyP_ET,CC192,"=IF(AN192>AM192,"" * El número de Exámenes por Sexo Mujeres Confirmados positivos por ISP NO PUEDE Superar al número de Procesados. "","""")"
EyP_ET,CD192,"=IF(AN192>AM192,"" * El número de Exámenes por Sexo Mujeres/Confirmados positivos por ISP NO PUEDE Superar al número por Sexo Mujeres/Procesados. "","""")"
EyP_ET,CE192,"=IF(AND(C192>0,AND(AO192="""",AQ192="""")),"" * No olvide digitar los exámenes Procesados TRANS (Femenino y Masculino) Digite Cero si no tiene."",IF((AO192+AQ192)>C192,"" * Los exámenes Procesados en Trans (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CF192,"=IF(AND(D192>0,AND(AP192="""",AR192="""")),"" * No olvide digitar los exámenes TRANS Confirmados Positivos por ISP (Femenino y Masculino) Digite Cero si no tiene."",IF((AP192+AR192)>D192,"" * Los exámenes Procesados en Trans (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CG192,"=IF(AP192>AO192,"" * El número de Exámenes TRAN Femenino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Femenino/Procesados. "","""")"
EyP_ET,CH192,"=IF(AR192>AQ192,"" * El número de Exámenes TRAN Masculino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Masculino/Procesados. "","""")"
EyP_ET,CI192,"=IF(AND(C192>0,AS192=""""),"" * No olvide digitar los exámenes de Pueblos Originarios/Procesados (Digite Cero si no tiene)."",IF(AS192>C192,"" * Los exámenes Procesados de  Pueblos Originarios no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CJ192,"=IF(AND(D192>0,AT192=""""),"" * No olvide digitar los exámenes de Pueblos Originarios/Confirmados positivos por ISP (Digite Cero si no tiene.)"",IF(AT192>D192,"" * Los exámenes de  Pueblos Originarios/Confirmados positivos por ISP  no pueden ser mayor que el Total de Confirmados por ISP."",""""))"
EyP_ET,CK192,"=IF(AND(C192>0,AU192=""""),"" * No olvide digitar los exámenes de Migrantes/Procesados (Digite Cero si no tiene)."",IF(AU192>C192,"" * Los exámenes Procesados de Migrantes no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CL192,"=IF(AND(D192>0,AV192=""""),"" * No olvide digitar los exámenes de Migrantes/Confirmados positivos por ISP (Digite Cero si no tiene.)"",IF(AV192>D192,"" * Los exámenes de Migrantes/Confirmados positivos por ISP  no pueden ser mayor que el Total de Confirmados por ISP."",""""))"
EyP_ET,CM192,"=IF(AND((M192+O192)<>0,AW192=""""),"" *No olvide digitar los Exámenes Procesados de 14-18 años (Digite cero si no tiene.)"",IF(AW192>(M192+O192),"" * El Total de Procesados de 14-18 años NO DEBE ser mayor al Total deProcesados registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,CN192,"=IF(AND((N192+P192)<>0,AX192=""""),"" *No olvide digitar los Exámenes Confirmados Positivos por ISP de 14-18 años (Digite cero si no tiene.)"",IF(AX192>(N192+P192),"" * El Total de Confirmados Positivos por ISP de 14-18 años NO DEBE ser mayor al Total de Confirmados Positivos por ISP registrados en los grupos de edad 10 a 14 y 15 a 19 años. "",""""))"
EyP_ET,DA192,"=IF(C192<>(AK192+ AM192),1,0)"
EyP_ET,DB192,"=IF(D192<>(AL192+ AN192),1,0)"
EyP_ET,DC192,"=IF(AL192>AK192,1,0)"
EyP_ET,DD192,"=IF(AN192>AM192,1,0)"
EyP_ET,DE192,"=IF(AND(C192>0,AND(AO192=""""),AQ192=""""),1,IF((AO192+AQ192)>C192,1,0))"
EyP_ET,DF192,"=IF(AND(D192>0,AND(AP192="""",AR192="""")),1,IF((AP192+AR192)>D192,1,0))"
EyP_ET,DG192,"=IF(AP192>AO192,1,0)"
EyP_ET,DH192,"=IF(AR192>AQ192,1,0)"
EyP_ET,DI192,"=IF(AND(C192>0,AS192=""""),1,IF(AS192>C192,1,0))"
EyP_ET,DJ192,"=IF(AND(D192>0,AT192=""""),1,IF(AT192>D192,1,0))"
EyP_ET,DK192,"=IF(AND(C192>0,AU192=""""),1,IF(AU192>C192,1,0))"
EyP_ET,DL192,"=IF(AND(D192>0,AV192=""""),1,IF(AV192>D192,1,0))"
EyP_ET,DM192,"=IF(AND((M192+O192)<>0,AW192=""""),1,IF(AW192>(M192+O192),1,0))"
EyP_ET,DN192,"=IF(AND((N192+P192)<>0,AX192=""""),1,IF(AX192>(N192+P192),1,0))"
EyP_ET,C198,=+M198+O198+Q198+S198+U198+W198+Y198+AA198+AC198+AE198
EyP_ET,D198,=+N198+P198+R198+T198+V198+X198+Z198+AB198+AD198+AF198
EyP_ET,AY198,=$CA198&CB198&$CC198&$CD198&$CE198&$CF198&$CG198&$CH198&$CI198&$CJ198&$CK198&$CL198&$CM198&$CN198&CO198
EyP_ET,CA198,"=IF(C198<>(AK198+ AM198),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB198,"=IF(D198<>(AL198+ AN198),""* La suma de las columnas POR SEXO (Confirmados) DEBE SER IGUAL al Total Confirmados "","""")"
EyP_ET,CD198,"=IF(AN198>AM198,"" * El número de Exámenes por Sexo Mujeres/Confirmados positivos por ISP NO PUEDE Superar al número por Sexo Mujeres/Procesados. "","""")"
EyP_ET,CE198,"=IF(AND(C198>0,AND(AO198="""",AQ198="""")),"" * No olvide digitar los exámenes Procesados TRANS (Femenino y Masculino) Digite Cero si no tiene."",IF((AO198+AQ198)>C198,"" * Los exámenes Procesados en Trans (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Procesados."",""""))"
EyP_ET,CF198,"=IF(AND(D198>0,AND(AP198="""",AR198="""")),"" * No olvide digitar los exámenes TRANS Confirmados Positivos por ISP (Femenino y Masculino) Digite Cero si no tiene."",IF((AP198+AR198)>D198,"" * Los exámenes de Trans Confirmados Positivos por ISP (Femenino y Masculino) no pueden ser mayor que el Total de exámenes Confirmados Positivos por ISP."",""""))"
EyP_ET,CG198,"=IF(AP198>AO198,"" * El número de Exámenes TRAN Femenino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Femenino/Procesados. "","""")"
EyP_ET,CH198,"=IF(AR198>AQ198,"" * El número de Exámenes TRAN Masculino/Confirmados positivos por ISP NO PUEDE Superar al número de TRAN Masculino/Procesados. "","""")"
EyP_ET,CI198,"=IF(AND(C198>0,AS198=""""),"" * No olvide digitar los exámenes de Pueblos Originarios/Procesados (Digite Cero si no tiene)."",IF(AS198>C198,"" * Los exámenes Procesados de  Pueblos Originarios no pueden ser mayor que el Total de exámenes Procesados."",""""))"
